-11,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-11,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,UV3qZ4KUrxfoeuH21MAatY5q0I0=
-9,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,jLw+QDfIfHKd/B3dq43k2YrzQhc=
-10,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,jLw+QDfIfHKd/B3dq43k2YrzQhc=
-16,-4,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,xkHy/vgSWeGN7kxis95MEYKV60E=
-16,-5,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,/inTtpw4TNZCR9X4cxkd6FUEXqk=
-16,-3,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,xkHy/vgSWeGN7kxis95MEYKV60E=
-16,-2,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,Br0sOsVV8YYOJQzlNjClaeQins4=
-13,-1,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,NK9nOoCBUsA57wDWKOovFEkZiy4=
-12,-1,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,4HmRA/H9w097op0veV4nHZ7kDmw=
-14,-1,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,NK9nOoCBUsA57wDWKOovFEkZiy4=
-15,-1,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,Br0sOsVV8YYOJQzlNjClaeQins4=
-16,-1,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,Br0sOsVV8YYOJQzlNjClaeQins4=
-9,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,jLw+QDfIfHKd/B3dq43k2YrzQhc=
-7,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,anG3P+x72yhzK1BtHfqJj7thOKY=
-1,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,e8zorksANxAAPcPCWzqr0567qDs=
-6,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,UkktXG+VRKdxTYycGBvSXmkUOn0=
-11,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,UV3qZ4KUrxfoeuH21MAatY5q0I0=
-12,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,UV3qZ4KUrxfoeuH21MAatY5q0I0=
-13,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,3k/7ChsP9whB+9BSXN5td1CHQXE=
-10,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,jLw+QDfIfHKd/B3dq43k2YrzQhc=
-14,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,3k/7ChsP9whB+9BSXN5td1CHQXE=
-5,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,UkktXG+VRKdxTYycGBvSXmkUOn0=
-15,-6,AWbxpSC96oxJ8rNi+XN1ZZC7FnQ=,/inTtpw4TNZCR9X4cxkd6FUEXqk=
-16,-6,jb8yes3sj4lwoIOBd8eC85b7lJw=,/inTtpw4TNZCR9X4cxkd6FUEXqk=
-2,-6,jb8yes3sj4lwoIOBd8eC85b7lJw=,e8zorksANxAAPcPCWzqr0567qDs=
-3,-6,jb8yes3sj4lwoIOBd8eC85b7lJw=,dhJ9CHxzv7Qv9N4P7oKGxZWI1eU=
-4,-6,jb8yes3sj4lwoIOBd8eC85b7lJw=,dhJ9CHxzv7Qv9N4P7oKGxZWI1eU=
-20,-3,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-21,-2,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,F8cnJEO/1r7dXl+S0yo2HTvRy6Q=
-21,-3,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,m+GYCk8j45c/Cp8zNubnwyFxK2Q=
-21,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-21,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,m+GYCk8j45c/Cp8zNubnwyFxK2Q=
-20,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-20,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-19,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-18,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
-18,-1,WgMWtydnCk8zBwQDB7YkQNi9GYM=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-21,-1,WgMWtydnCk8zBwQDB7YkQNi9GYM=,F8cnJEO/1r7dXl+S0yo2HTvRy6Q=
-19,-3,WgMWtydnCk8zBwQDB7YkQNi9GYM=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-18,-2,WgMWtydnCk8zBwQDB7YkQNi9GYM=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-19,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-19,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-17,-2,WgMWtydnCk8zBwQDB7YkQNi9GYM=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-18,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-18,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
-17,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
-17,-3,WgMWtydnCk8zBwQDB7YkQNi9GYM=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-17,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-22,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-23,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,FmaeV5/8Zwv5VyNRCPcGV9h+Y/s=
-23,-5,WgMWtydnCk8zBwQDB7YkQNi9GYM=,FmaeV5/8Zwv5VyNRCPcGV9h+Y/s=
-22,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-23,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,yNTebTc/4iqqmUYs1iP4jWWDmBo=
-22,-4,WgMWtydnCk8zBwQDB7YkQNi9GYM=,m+GYCk8j45c/Cp8zNubnwyFxK2Q=
-20,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-18,-3,WgMWtydnCk8zBwQDB7YkQNi9GYM=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-21,-6,WgMWtydnCk8zBwQDB7YkQNi9GYM=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-17,-1,E+I+Ozca18lNhudNJIcPceaFCG0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-17,-6,E+I+Ozca18lNhudNJIcPceaFCG0=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
-22,-1,E+I+Ozca18lNhudNJIcPceaFCG0=,F8cnJEO/1r7dXl+S0yo2HTvRy6Q=
-23,-2,E+I+Ozca18lNhudNJIcPceaFCG0=,eoxBy0MT/eMpUG4FJliuEPY/nNw=
-22,-2,E+I+Ozca18lNhudNJIcPceaFCG0=,F8cnJEO/1r7dXl+S0yo2HTvRy6Q=
-23,-3,E+I+Ozca18lNhudNJIcPceaFCG0=,yNTebTc/4iqqmUYs1iP4jWWDmBo=
-22,-3,E+I+Ozca18lNhudNJIcPceaFCG0=,m+GYCk8j45c/Cp8zNubnwyFxK2Q=
-23,-1,E+I+Ozca18lNhudNJIcPceaFCG0=,eoxBy0MT/eMpUG4FJliuEPY/nNw=
