9,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,mwFLaKhKakEajzqIQNL87d4wwiU=
10,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
5,-6,mm1ELklUwrY3h7UbN++VII1nKcU=,2d2WXP6ri5caZJiE/6o8bMHYjUM=
5,-4,mm1ELklUwrY3h7UbN++VII1nKcU=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
7,-4,mm1ELklUwrY3h7UbN++VII1nKcU=,GohDhfqH/sL+NcFQEufJOYzAXnM=
6,-5,mm1ELklUwrY3h7UbN++VII1nKcU=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
5,-5,mm1ELklUwrY3h7UbN++VII1nKcU=,2d2WXP6ri5caZJiE/6o8bMHYjUM=
6,-4,mm1ELklUwrY3h7UbN++VII1nKcU=,GohDhfqH/sL+NcFQEufJOYzAXnM=
8,-4,mm1ELklUwrY3h7UbN++VII1nKcU=,mwFLaKhKakEajzqIQNL87d4wwiU=
8,-5,mm1ELklUwrY3h7UbN++VII1nKcU=,CLLbdBDZ38t+GM01yrI1xa9EHM8=
7,-5,mm1ELklUwrY3h7UbN++VII1nKcU=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
9,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
10,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
8,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
7,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
6,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
5,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,g9Ff7ekauHTsusCpDmaLl6h06EI=
4,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,g9Ff7ekauHTsusCpDmaLl6h06EI=
3,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,iQz3qAe7bMd2UhX/VardUxnQjGk=
1,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,iAJXQuxexrzL1WFS0aVX9nd26xo=
2,-1,mm1ELklUwrY3h7UbN++VII1nKcU=,iQz3qAe7bMd2UhX/VardUxnQjGk=
11,-4,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
0,-2,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,iAJXQuxexrzL1WFS0aVX9nd26xo=
11,-1,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
0,-3,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,ar/lWxIFkuK7J88Qucy29xA0l44=
6,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
8,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,CLLbdBDZ38t+GM01yrI1xa9EHM8=
7,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,dZr7d4x69nIYa6KNkoJj/2/cwLg=
0,-1,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,iAJXQuxexrzL1WFS0aVX9nd26xo=
1,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,v+54CI36faEy7IH9+7dIcfOwzcs=
0,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,v+54CI36faEy7IH9+7dIcfOwzcs=
2,-6,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
1,-5,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,v+54CI36faEy7IH9+7dIcfOwzcs=
2,-4,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
0,-5,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,v+54CI36faEy7IH9+7dIcfOwzcs=
1,-4,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,ar/lWxIFkuK7J88Qucy29xA0l44=
0,-4,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,ar/lWxIFkuK7J88Qucy29xA0l44=
2,-5,JIA+8Xt7ucKm+3FPcnzQ9hJrLLI=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
