-10,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-10,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-15,-11,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-6,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-15,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-11,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-9,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-11,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-14,-11,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-5,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-10,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-6,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-13,-11,GfXCUEgJU58TzzrmawhvnmlNGs4=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-7,GfXCUEgJU58TzzrmawhvnmlNGs4=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-7,GfXCUEgJU58TzzrmawhvnmlNGs4=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-12,-5,GfXCUEgJU58TzzrmawhvnmlNGs4=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-12,-11,GfXCUEgJU58TzzrmawhvnmlNGs4=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-5,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-14,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-6,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-13,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-12,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-9,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-15,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-14,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-14,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-12,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-12,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-11,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-10,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-12,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-10,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-8,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-15,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-13,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-6,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-6,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-6,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-6,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-7,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-16,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-14,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-14,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-14,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-13,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-14,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-10,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-1,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-1,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-2,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-11,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-4,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-3,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-9,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-10,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-2,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-11,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-2,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-3,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-11,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-4,-11,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-1,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-3,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-3,-12,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-16,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-3,-10,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-6,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-16,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-8,-16,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-16,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-1,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-9,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-13,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-1,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-1,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-7,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-1,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-8,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-14,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-11,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-3,-8,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-6,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-15,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-1,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-16,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-9,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-8,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-8,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-3,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-12,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-2,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-11,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-11,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-6,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-10,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-2,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-12,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-3,-6,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-4,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-9,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-3,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-3,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-9,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-7,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-6,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-7,-14,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-3,-5,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-2,-13,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-9,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-4,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-3,-15,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-13,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-15,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-15,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-4,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-13,-3,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-1,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-2,NK/BKlkQksVkfIkuS2qLJtHu+Ao=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
