-77,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-75,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-72,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-6,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-6,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-5,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-5,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-7,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-5,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-7,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-67,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-66,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-67,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-66,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-67,-2,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-66,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-67,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-66,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-3,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-1,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-4,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-80,-14,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-15,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-15,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-80,-16,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-16,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-16,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-16,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-65,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-16,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-8,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-65,-7,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-72,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-6,nAExqLTE0c30B4xB12UtWS9ACV0=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-73,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-73,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-71,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-72,-13,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-12,nAExqLTE0c30B4xB12UtWS9ACV0=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-16,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-12,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-16,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-69,-16,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-5,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-6,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-66,-7,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-73,-11,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-15,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-69,-6,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-12,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-16,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-14,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-6,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-12,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-14,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-14,2DUksJ4V+mWuBHlQA6dTsWwd/6k=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-72,-8,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-16,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-6,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-75,-15,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-68,-14,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-73,-14,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-66,-6,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-14,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-12,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-7,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-7,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-14,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-69,-5,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-7,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-71,-14,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-7,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-68,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-5,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-72,-14,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-5,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-70,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-5,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-67,-8,x1629sUS3fASaDBMizEQl9efGKI=,2mjzAs14a9LKDrBOyoyKFeST8YY=
-69,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-72,-16,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-74,-15,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-11,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-12,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-67,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-75,-13,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-13,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-66,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-74,-14,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-14,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-65,-11,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-75,-16,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-73,-9,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-16,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-75,-14,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-73,-16,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-16,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-72,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-72,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-73,-15,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-68,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-16,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-69,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-73,-10,x1629sUS3fASaDBMizEQl9efGKI=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-72,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-71,-9,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-69,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-70,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-65,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-68,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-66,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-69,-15,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-67,-10,x1629sUS3fASaDBMizEQl9efGKI=,S68flEJ2hkAWkk5Nnq2K/7t6Q+0=
-78,-23,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-24,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-24,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-76,-24,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-24,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-21,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-21,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-76,-21,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-22,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-22,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-21,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-76,-22,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-22,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-22,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-74,-23,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-76,-23,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-75,-23,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-23,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-24,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-80,-17,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-80,-18,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-80,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-80,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-79,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-17,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-17,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-79,-17,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-18,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-79,-18,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-20,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-77,-18,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-79,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-78,-19,x1629sUS3fASaDBMizEQl9efGKI=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-72,-24,x1629sUS3fASaDBMizEQl9efGKI=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
