36,-4,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
40,-4,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
40,-3,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
40,-5,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
39,-5,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
39,-6,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
38,-5,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
38,-6,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-1,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-1,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
36,-2,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
41,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
32,-2,KzSXGi46K84H6FML8gGRUxPtYKc=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
42,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
43,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
44,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
45,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
46,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-11,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-8,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
47,-12,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-13,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-15,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-14,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-9,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-10,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
47,-16,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
44,-13,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
45,-11,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
44,-8,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
44,-11,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
44,-10,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
45,-10,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
45,-8,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
44,-9,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
45,-9,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
44,-7,KzSXGi46K84H6FML8gGRUxPtYKc=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
44,-12,KzSXGi46K84H6FML8gGRUxPtYKc=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
36,-9,oow59uY4BtqHJlIZHWp9Da5TAO4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-9,oow59uY4BtqHJlIZHWp9Da5TAO4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-11,oow59uY4BtqHJlIZHWp9Da5TAO4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
38,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
38,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
40,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
38,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
41,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
33,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
32,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
38,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
42,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
35,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
43,-11,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
32,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
41,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
33,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
42,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
33,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
41,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
34,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
42,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
33,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
38,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
40,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
37,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
43,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
38,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
43,-10,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
41,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
37,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
43,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
40,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
36,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
42,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
39,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
38,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-12,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
41,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
34,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
43,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
43,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
33,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
37,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
42,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
32,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
43,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
41,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
42,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
41,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
43,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
38,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
42,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
41,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
37,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
42,-8,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
39,-9,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
35,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
32,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
32,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
32,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-5,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
37,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
40,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
36,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
35,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
39,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-6,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
38,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
37,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
35,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
36,-7,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
40,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
35,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
36,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
37,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
38,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
39,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
43,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
42,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
32,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
33,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
33,-16,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
33,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-14,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
34,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
35,-13,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
33,-15,S+9CTS0eIat27KKBOt+GNz8BZV4=,mwFLaKhKakEajzqIQNL87d4wwiU=
32,-1,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-3,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-3,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
32,-3,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
35,-4,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
34,-4,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
35,-1,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
32,-4,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
33,-4,S+9CTS0eIat27KKBOt+GNz8BZV4=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
