-39,-12,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-10,qiw1AUGbydTEJVPDWukcK2+VM2g=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-42,-10,qiw1AUGbydTEJVPDWukcK2+VM2g=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-40,-12,LglOh1wcZZQKcJkve5h2m+41MnM=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-5,LglOh1wcZZQKcJkve5h2m+41MnM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-38,-8,LglOh1wcZZQKcJkve5h2m+41MnM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-42,-5,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-9,LglOh1wcZZQKcJkve5h2m+41MnM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-6,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-6,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-8,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-44,-5,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-11,LglOh1wcZZQKcJkve5h2m+41MnM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-41,-11,LglOh1wcZZQKcJkve5h2m+41MnM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-5,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-40,-10,LglOh1wcZZQKcJkve5h2m+41MnM=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-42,-7,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-44,-7,LglOh1wcZZQKcJkve5h2m+41MnM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-12,LglOh1wcZZQKcJkve5h2m+41MnM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-41,-12,LglOh1wcZZQKcJkve5h2m+41MnM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-33,-7,LglOh1wcZZQKcJkve5h2m+41MnM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-6,LglOh1wcZZQKcJkve5h2m+41MnM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-16,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-16,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-16,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-15,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-16,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-9,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-10,QZJhWsMqU859yOIW/F0B2V+oqCI=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-5,QZJhWsMqU859yOIW/F0B2V+oqCI=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-6,QZJhWsMqU859yOIW/F0B2V+oqCI=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-7,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-7,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-14,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-9,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-5,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-8,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-8,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-5,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-13,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-8,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-5,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-14,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-14,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-12,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-33,-11,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-14,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-13,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-12,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-12,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-11,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-11,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-10,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-13,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-13,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-11,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-36,-10,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-12,z+Z1pvQ0Pc6qVQYIrVdEE6/LHsA=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-40,-16,8iOy3BxMnmePU/iuh//ptgQE9Zk=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-42,-16,8iOy3BxMnmePU/iuh//ptgQE9Zk=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-16,8iOy3BxMnmePU/iuh//ptgQE9Zk=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-41,-16,8iOy3BxMnmePU/iuh//ptgQE9Zk=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-15,8iOy3BxMnmePU/iuh//ptgQE9Zk=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-16,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-37,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-44,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-41,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-39,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-16,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-38,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-38,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-42,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-42,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-40,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-39,-16,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-43,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-38,-16,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-44,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-40,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-40,-15,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-39,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-38,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-42,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-39,-13,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-44,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-14,PVHn2zWANs72e68S4Q1VYCYwzX8=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-43,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-40,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-41,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-40,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-3,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-40,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-41,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-38,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-41,-3,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-41,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-39,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-42,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-44,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-38,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-43,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-44,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-36,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-43,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-33,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-1,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-33,-3,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-36,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-42,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-36,-2,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-44,-3,PVHn2zWANs72e68S4Q1VYCYwzX8=,4HmRA/H9w097op0veV4nHZ7kDmw=
-40,-3,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-4,PVHn2zWANs72e68S4Q1VYCYwzX8=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-38,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-4,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-43,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-39,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-42,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-42,-1,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-36,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-2,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-48,-1,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-4,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-16,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-47,-4,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-9,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-15,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-46,-4,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-15,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-47,-1,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-10,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-46,-15,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-47,-15,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-4,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-46,-1,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-47,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-45,-2,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-45,-1,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-46,-3,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-47,-14,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-46,-2,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,4HmRA/H9w097op0veV4nHZ7kDmw=
-45,-14,8dDt+fr2MMQLQIHfWLNi6sXE0fE=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-3,V1lP0Fpjm8zgz1JrA6WDbOtl0Sg=,4HmRA/H9w097op0veV4nHZ7kDmw=
-47,-13,V1lP0Fpjm8zgz1JrA6WDbOtl0Sg=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-48,-11,V1lP0Fpjm8zgz1JrA6WDbOtl0Sg=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-13,V1lP0Fpjm8zgz1JrA6WDbOtl0Sg=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-46,-13,V1lP0Fpjm8zgz1JrA6WDbOtl0Sg=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
