-37,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-40,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-40,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-43,32,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-45,32,5ZWBf54QEIzACFiVTIq5c2EqP18=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-44,32,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-37,32,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-39,32,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-38,32,xUC99qZotPcv/HzqBxhn4s1JfAU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-42,32,xUC99qZotPcv/HzqBxhn4s1JfAU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-40,32,xUC99qZotPcv/HzqBxhn4s1JfAU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-41,33,xUC99qZotPcv/HzqBxhn4s1JfAU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-40,33,xUC99qZotPcv/HzqBxhn4s1JfAU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-41,32,xUC99qZotPcv/HzqBxhn4s1JfAU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-45,38,xUC99qZotPcv/HzqBxhn4s1JfAU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-45,35,xUC99qZotPcv/HzqBxhn4s1JfAU=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-44,35,xUC99qZotPcv/HzqBxhn4s1JfAU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-45,36,xUC99qZotPcv/HzqBxhn4s1JfAU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-45,37,xUC99qZotPcv/HzqBxhn4s1JfAU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-45,39,xUC99qZotPcv/HzqBxhn4s1JfAU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-39,53,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-39,54,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-38,53,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-39,52,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-38,52,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-35,50,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-36,50,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-35,49,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-36,49,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-35,48,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-34,48,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-40,54,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-40,55,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-40,53,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-40,52,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-36,48,InXWJmxgggGbqPYvN1xeHLv4pqY=,kXHPjABH490HNS6H3n1LmRWBVuo=
-37,52,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-37,53,InXWJmxgggGbqPYvN1xeHLv4pqY=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-39,55,e4/xepOHZmDptqmSgsePzIq92j8=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-37,54,e4/xepOHZmDptqmSgsePzIq92j8=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-36,51,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-38,55,e4/xepOHZmDptqmSgsePzIq92j8=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-38,54,e4/xepOHZmDptqmSgsePzIq92j8=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-35,55,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-34,55,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-35,54,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-36,55,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-33,54,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-34,54,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-33,55,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-36,53,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-36,52,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-37,55,e4/xepOHZmDptqmSgsePzIq92j8=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-35,51,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-35,52,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-36,54,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-35,53,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-34,53,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-33,52,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-33,51,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-33,49,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-34,52,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-34,49,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-33,53,e4/xepOHZmDptqmSgsePzIq92j8=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-33,48,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-34,50,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-33,50,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
-34,51,e4/xepOHZmDptqmSgsePzIq92j8=,kXHPjABH490HNS6H3n1LmRWBVuo=
