-23,2,m7dX/j9WkM7gYTkmw5JGbRIRQ7Y=,cHR6zc/4rYUqASm2WPYwQB593Gc=
-28,4,4r3P6VtdXjeR5QfGyj9JW50EKC0=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-29,4,4r3P6VtdXjeR5QfGyj9JW50EKC0=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-30,4,4r3P6VtdXjeR5QfGyj9JW50EKC0=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-29,5,4r3P6VtdXjeR5QfGyj9JW50EKC0=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-28,2,4r3P6VtdXjeR5QfGyj9JW50EKC0=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-28,3,4r3P6VtdXjeR5QfGyj9JW50EKC0=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-27,2,4r3P6VtdXjeR5QfGyj9JW50EKC0=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-27,4,4r3P6VtdXjeR5QfGyj9JW50EKC0=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-27,3,4r3P6VtdXjeR5QfGyj9JW50EKC0=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-29,3,4r3P6VtdXjeR5QfGyj9JW50EKC0=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-30,3,4r3P6VtdXjeR5QfGyj9JW50EKC0=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-30,2,4r3P6VtdXjeR5QfGyj9JW50EKC0=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-27,5,4r3P6VtdXjeR5QfGyj9JW50EKC0=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-28,5,4r3P6VtdXjeR5QfGyj9JW50EKC0=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-29,2,4r3P6VtdXjeR5QfGyj9JW50EKC0=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-29,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-27,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-28,13,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,obmsrhhInl21XbXlDKPs9azJBr0=
-27,13,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,obmsrhhInl21XbXlDKPs9azJBr0=
-30,12,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-30,10,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-27,10,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-28,10,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-30,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-28,12,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,obmsrhhInl21XbXlDKPs9azJBr0=
-29,13,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-30,13,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-28,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-27,12,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,obmsrhhInl21XbXlDKPs9azJBr0=
-29,12,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-25,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-26,11,8tfoZaPfEFpJ2AnY1WxuFvHyR2s=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-23,11,FEauSAd1pjbUuXU9AneZZ0DrVmM=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-24,11,FEauSAd1pjbUuXU9AneZZ0DrVmM=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-24,10,FEauSAd1pjbUuXU9AneZZ0DrVmM=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-23,10,FEauSAd1pjbUuXU9AneZZ0DrVmM=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-25,12,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-26,12,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-25,10,FEauSAd1pjbUuXU9AneZZ0DrVmM=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-25,13,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-23,13,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-26,10,FEauSAd1pjbUuXU9AneZZ0DrVmM=,E4Agvvm7Pw/iwHw0FFp/2hbm7n0=
-24,12,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-26,13,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-24,13,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-23,12,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-26,14,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-24,15,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-25,15,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-24,14,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-25,14,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-26,15,FEauSAd1pjbUuXU9AneZZ0DrVmM=,obmsrhhInl21XbXlDKPs9azJBr0=
-23,15,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-23,14,FEauSAd1pjbUuXU9AneZZ0DrVmM=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-20,10,w5HbfIt+M3odn7EoZsOXUYh3YP8=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-19,13,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-22,11,w5HbfIt+M3odn7EoZsOXUYh3YP8=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-19,10,w5HbfIt+M3odn7EoZsOXUYh3YP8=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-21,14,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-22,12,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-22,13,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-21,13,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-19,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-22,14,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-22,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-20,11,w5HbfIt+M3odn7EoZsOXUYh3YP8=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-20,14,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-20,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-21,11,w5HbfIt+M3odn7EoZsOXUYh3YP8=,Lwsm+swG6edJfHgAY+ix+kGBOvo=
-20,13,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-21,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-19,11,w5HbfIt+M3odn7EoZsOXUYh3YP8=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-19,12,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-19,14,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-20,12,w5HbfIt+M3odn7EoZsOXUYh3YP8=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-21,12,w5HbfIt+M3odn7EoZsOXUYh3YP8=,kztXpsVdv8jYPuAJU4byYGld9WQ=
-29,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-28,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,obmsrhhInl21XbXlDKPs9azJBr0=
-30,15,w5HbfIt+M3odn7EoZsOXUYh3YP8=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-30,14,w5HbfIt+M3odn7EoZsOXUYh3YP8=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-27,15,x8zpDkeyqYTnmeezw16Z89pp68M=,obmsrhhInl21XbXlDKPs9azJBr0=
-28,14,x8zpDkeyqYTnmeezw16Z89pp68M=,obmsrhhInl21XbXlDKPs9azJBr0=
-29,14,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-27,14,x8zpDkeyqYTnmeezw16Z89pp68M=,obmsrhhInl21XbXlDKPs9azJBr0=
-18,15,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-18,14,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-17,15,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-17,14,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-32,10,x8zpDkeyqYTnmeezw16Z89pp68M=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-32,9,x8zpDkeyqYTnmeezw16Z89pp68M=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-17,12,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-18,12,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-18,11,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-18,10,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-17,11,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-18,13,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-17,13,x8zpDkeyqYTnmeezw16Z89pp68M=,+LL/Lt3/yKlXSlyRnaWxGeLfHE8=
-17,10,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-32,12,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-17,9,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-18,8,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-31,11,x8zpDkeyqYTnmeezw16Z89pp68M=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-31,10,x8zpDkeyqYTnmeezw16Z89pp68M=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-18,9,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-32,11,x8zpDkeyqYTnmeezw16Z89pp68M=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-32,13,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-32,14,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-31,12,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-17,8,x8zpDkeyqYTnmeezw16Z89pp68M=,7a7TOpSSfb9iDQ1EWacTBV6lCag=
-32,15,x8zpDkeyqYTnmeezw16Z89pp68M=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-17,6,x8zpDkeyqYTnmeezw16Z89pp68M=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-17,3,x8zpDkeyqYTnmeezw16Z89pp68M=,iYC4tUkvrvzimx7AYUgNi7QX45U=
-31,15,3BZhmY+dJYlm0db7RqyG/9X1lho=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-17,4,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-17,5,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-17,7,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-31,13,3BZhmY+dJYlm0db7RqyG/9X1lho=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-18,7,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-17,2,3BZhmY+dJYlm0db7RqyG/9X1lho=,iYC4tUkvrvzimx7AYUgNi7QX45U=
-31,14,3BZhmY+dJYlm0db7RqyG/9X1lho=,hfOVMvYvz+Su6awXF4DCSA/wxuk=
-18,2,3BZhmY+dJYlm0db7RqyG/9X1lho=,iYC4tUkvrvzimx7AYUgNi7QX45U=
-18,3,3BZhmY+dJYlm0db7RqyG/9X1lho=,iYC4tUkvrvzimx7AYUgNi7QX45U=
-18,6,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-18,5,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-18,4,3BZhmY+dJYlm0db7RqyG/9X1lho=,/SFgm7enzBKsHSDoEtS3Ta+w5cs=
-28,0,3BZhmY+dJYlm0db7RqyG/9X1lho=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-27,1,3BZhmY+dJYlm0db7RqyG/9X1lho=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-29,1,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-27,0,3BZhmY+dJYlm0db7RqyG/9X1lho=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-28,1,3BZhmY+dJYlm0db7RqyG/9X1lho=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-29,0,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-30,1,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-30,0,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-31,9,3BZhmY+dJYlm0db7RqyG/9X1lho=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-31,8,3BZhmY+dJYlm0db7RqyG/9X1lho=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-32,5,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-32,7,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-32,6,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-32,3,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
-32,4,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-31,5,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-32,8,3BZhmY+dJYlm0db7RqyG/9X1lho=,weYC2DWKqJA5nR87QAK6zw1bBVs=
-31,4,3BZhmY+dJYlm0db7RqyG/9X1lho=,2GUJmQyvDUF8EvXoLWE0dMydmHA=
-31,3,3BZhmY+dJYlm0db7RqyG/9X1lho=,rMjTAJxVj0xIBDvlv8fNgBTU0IE=
